Customer_ID,Name,Phone,Email,Age,Gender,Occupation,Monthly_Income,City,State,Loan_Type,Loan_Amount,EMI_Amount,Loan_Tenure_Months,EMIs_Paid,EMIs_Pending,Days_Overdue,Status,Previous_Defaults,Payment_History_Score,Preferred_Language,Best_Call_Time,Family_Status,Dependents,Home_Ownership,Reason_For_Default,Customer_Temperament,Financial_Situation,Willingness_To_Pay
CUST001,Rajesh Kumar,+919876543210,[email],35,Male,Software Engineer,85000,Bangalore,Karnataka,Personal Loan,500000,12500,48,32,16,0,Paid,0,95,English,Evening,Married,2,Owned,N/A,Cooperative,Stable,High
CUST002,Priya Sharma,+919876543211,[email],28,Female,Teacher,45000,Mumbai,Maharashtra,Education Loan,300000,8500,42,15,27,45,Defaulter,1,45,Hindi,Morning,Single,0,Rented,Job Loss,Anxious,Struggling,Medium
CUST003,Amit Patel,+919876543212,[email],42,Male,Business Owner,120000,Ahmedabad,Gujarat,Business Loan,1500000,45000,40,25,15,0,Paid,0,98,Gujarati,Afternoon,Married,3,Owned,N/A,Professional,Stable,High
CUST004,Sneha Reddy,+919876543213,[email],31,Female,Marketing Manager,75000,Hyderabad,Telangana,Car Loan,800000,18000,48,20,28,90,Defaulter,0,52,Telugu,Evening,Married,1,Owned,Medical Emergency,Cooperative,Temporary_Issue,High
CUST005,Mohammed Ali,+919876543214,[email],38,Male,Restaurant Owner,65000,Lucknow,Uttar Pradesh,Business Loan,700000,19000,42,12,30,120,Defaulter,2,35,Urdu,Afternoon,Married,4,Rented,Business Slowdown,Defensive,Poor,Low
CUST006,Kavita Menon,+919876543215,[email],45,Female,Doctor,150000,Kochi,Kerala,Home Loan,2500000,35000,240,48,192,0,Paid,0,99,Malayalam,Morning,Married,2,Owned,N/A,Professional,Excellent,High
CUST007,Vikram Singh,+919876543216,[email],29,Male,Delivery Executive,25000,Delhi,Delhi,Personal Loan,150000,5500,30,8,22,150,Defaulter,1,28,Hindi,Night,Single,0,Rented,Low Income,Avoiding,Critical,Low
CUST008,Anjali Desai,+919876543217,[email],33,Female,HR Manager,68000,Pune,Maharashtra,Personal Loan,400000,11000,42,30,12,0,Paid,0,92,Marathi,Evening,Married,1,Owned,N/A,Cooperative,Stable,High
CUST009,Suresh Rao,+919876543218,[email],51,Male,Retired Officer,35000,Bangalore,Karnataka,Medical Loan,200000,7500,30,5,25,180,Defaulter,0,25,Kannada,Morning,Married,0,Owned,Pension Delay,Confused,Poor,Medium
CUST010,Deepika Joshi,+919876543219,[email],26,Female,Software Developer,95000,Bangalore,Karnataka,Car Loan,600000,15000,48,36,12,0,Paid,0,96,English,Evening,Single,0,Rented,N/A,Professional,Stable,High
CUST011,Rahul Verma,+919876543220,[email],37,Male,Sales Manager,55000,Jaipur,Rajasthan,Personal Loan,350000,10500,36,18,18,60,Defaulter,1,48,Hindi,Afternoon,Married,2,Owned,Salary Delay,Cooperative,Temporary_Issue,High
CUST012,Lakshmi Iyer,+919876543221,[email],40,Female,Bank Manager,110000,Chennai,Tamil Nadu,Home Loan,1800000,28000,180,60,120,0,Paid,0,98,Tamil,Morning,Married,2,Owned,N/A,Professional,Excellent,High
CUST013,Arjun Malhotra,+919876543222,[email],32,Male,Entrepreneur,45000,Chandigarh,Punjab,Business Loan,900000,28000,36,10,26,200,Defaulter,3,22,Punjabi,Evening,Married,1,Rented,Business Failed,Aggressive,Critical,Low
CUST014,Pooja Nair,+919876543223,[email],27,Female,Graphic Designer,48000,Mumbai,Maharashtra,Personal Loan,250000,8000,36,24,12,0,Paid,0,88,English,Afternoon,Single,0,Rented,N/A,Cooperative,Stable,High
CUST015,Karan Kapoor,+919876543224,[email],44,Male,Factory Worker,32000,Ludhiana,Punjab,Personal Loan,180000,6500,30,6,24,135,Defaulter,2,30,Hindi,Morning,Married,3,Rented,Reduced Overtime,Anxious,Struggling,Medium
CUST016,Meera Bose,+919876543225,[email],36,Female,Accountant,62000,Kolkata,West Bengal,Car Loan,550000,14000,48,40,8,0,Paid,0,94,Bengali,Evening,Married,1,Owned,N/A,Professional,Stable,High
CUST017,Sanjay Gupta,+919876543226,[email],48,Male,Shop Owner,58000,Varanasi,Uttar Pradesh,Business Loan,400000,13500,36,20,16,75,Defaulter,0,55,Hindi,Afternoon,Married,2,Owned,Festival Expenses,Cooperative,Temporary_Issue,High
CUST018,Divya Krishnan,+919876543227,[email],30,Female,Software Tester,72000,Bangalore,Karnataka,Personal Loan,450000,12000,42,35,7,0,Paid,0,97,English,Evening,Single,0,Rented,N/A,Professional,Stable,High
CUST019,Naveen Kumar,+919876543228,[email],25,Male,Call Center Agent,28000,Noida,Uttar Pradesh,Education Loan,220000,6800,36,12,24,110,Defaulter,1,38,Hindi,Night,Single,0,Rented,Job Switch,Avoiding,Struggling,Medium
CUST020,Swati Pandey,+919876543229,[email],39,Female,School Principal,88000,Indore,Madhya Pradesh,Home Loan,1200000,22000,120,45,75,0,Paid,0,96,Hindi,Morning,Married,2,Owned,N/A,Professional,Stable,High
CUST021,Manoj Tiwari,+919876543230,[email],34,Male,Auto Driver,22000,Patna,Bihar,Personal Loan,100000,4200,28,4,24,165,Defaulter,2,20,Hindi,Afternoon,Married,3,Rented,Vehicle Breakdown,Defensive,Critical,Low
CUST022,Nisha Agarwal,+919876543231,[email],29,Female,Pharmacist,52000,Jaipur,Rajasthan,Personal Loan,280000,8500,36,28,8,0,Paid,0,90,Hindi,Morning,Single,0,Rented,N/A,Cooperative,Stable,High
CUST023,Ravi Shankar,+919876543232,[email],55,Male,Government Employee,78000,Bhubaneswar,Odisha,Home Loan,1500000,25000,180,85,95,0,Paid,0,99,Odia,Evening,Married,1,Owned,N/A,Professional,Stable,High
CUST024,Preeti Malik,+919876543233,[email],31,Female,Nurse,45000,Delhi,Delhi,Medical Loan,180000,6500,30,10,20,95,Defaulter,0,50,Hindi,Morning,Married,2,Rented,COVID Impact,Cooperative,Struggling,Medium
CUST025,Ashok Pillai,+919876543234,[email],46,Male,Contractor,95000,Trivandrum,Kerala,Business Loan,800000,24000,40,28,12,0,Paid,0,93,Malayalam,Afternoon,Married,2,Owned,N/A,Professional,Stable,High
CUST026,Rekha Sinha,+919876543235,[email],27,Female,Fashion Designer,38000,Mumbai,Maharashtra,Personal Loan,200000,7200,30,8,22,140,Defaulter,1,32,Hindi,Evening,Single,0,Rented,Client Non-Payment,Anxious,Struggling,Medium
CUST027,Dinesh Yadav,+919876543236,[email],41,Male,Police Inspector,82000,Nagpur,Maharashtra,Car Loan,700000,16500,48,42,6,0,Paid,0,97,Marathi,Morning,Married,2,Owned,N/A,Professional,Stable,High
CUST028,Geeta Bhatt,+919876543237,[email],33,Female,Yoga Instructor,35000,Rishikesh,Uttarakhand,Personal Loan,150000,5500,30,6,24,155,Defaulter,0,28,Hindi,Morning,Single,0,Rented,Studio Closure,Cooperative,Poor,Medium
CUST029,Harish Chand,+919876543238,[email],50,Male,Jeweler,125000,Surat,Gujarat,Business Loan,2000000,58000,42,35,7,0,Paid,0,95,Gujarati,Afternoon,Married,3,Owned,N/A,Professional,Excellent,High
CUST030,Sunita Rawat,+919876543239,[email],36,Female,Tailor,18000,Dehradun,Uttarakhand,Personal Loan,80000,3500,28,3,25,190,Defaulter,2,18,Hindi,Afternoon,Married,4,Rented,Husband Unemployed,Avoiding,Critical,Low
CUST031,Aditya Khanna,+919876543240,[email],28,Male,Investment Banker,180000,Mumbai,Maharashtra,Car Loan,1200000,28000,48,40,8,0,Paid,0,99,English,Evening,Single,0,Rented,N/A,Professional,Excellent,High
CUST032,Rani Devi,+919876543241,[email],43,Female,Housewife,0,Ranchi,Jharkhand,Personal Loan,120000,5000,28,2,26,210,Defaulter,1,15,Hindi,Morning,Married,3,Rented,Husband Illness,Confused,Critical,Low
CUST033,Prakash Mehta,+919876543242,[email],38,Male,CA,145000,Mumbai,Maharashtra,Home Loan,3500000,48000,240,72,168,0,Paid,0,98,Gujarati,Evening,Married,2,Owned,N/A,Professional,Excellent,High
CUST034,Shilpa Rane,+919876543243,[email],30,Female,Architect,88000,Pune,Maharashtra,Car Loan,750000,17500,48,38,10,0,Paid,0,96,English,Afternoon,Single,0,Rented,N/A,Professional,Stable,High
CUST035,Vijay Chouhan,+919876543244,[email],47,Male,Farmer,28000,Bhopal,Madhya Pradesh,Agricultural Loan,250000,8500,36,8,28,125,Defaulter,1,35,Hindi,Morning,Married,4,Owned,Crop Failure,Cooperative,Poor,Medium
CUST036,Madhuri Das,+919876543245,[email],32,Female,Professor,95000,Pune,Maharashtra,Education Loan,400000,12000,36,30,6,0,Paid,0,97,English,Evening,Married,1,Owned,N/A,Professional,Stable,High
CUST037,Ramesh Babu,+919876543246,[email],44,Male,Mechanic,35000,Chennai,Tamil Nadu,Personal Loan,200000,7500,30,5,25,170,Defaulter,3,22,Tamil,Afternoon,Married,3,Rented,Workshop Accident,Defensive,Critical,Low
CUST038,Tanvi Shah,+919876543247,[email],26,Female,Digital Marketer,65000,Ahmedabad,Gujarat,Personal Loan,300000,9500,36,32,4,0,Paid,0,94,English,Evening,Single,0,Rented,N/A,Cooperative,Stable,High
CUST039,Gopal Krishna,+919876543248,[email],52,Male,Temple Priest,15000,Tirupati,Andhra Pradesh,Personal Loan,90000,3800,28,1,27,220,Defaulter,0,12,Telugu,Morning,Married,2,Owned,Low Income,Confused,Critical,Low
CUST040,Neelam Singh,+919876543249,[email],35,Female,Civil Engineer,92000,Gurgaon,Haryana,Home Loan,2200000,32000,180,55,125,0,Paid,0,96,Hindi,Evening,Married,2,Owned,N/A,Professional,Stable,High
